,distID,timeID,GAP
0,1,2016-1-22-46,175.0
1,1,2016-1-22-58,210.0
2,1,2016-1-22-70,169.0
3,1,2016-1-22-82,173.0
4,1,2016-1-22-94,174.0
5,1,2016-1-22-106,257.0
6,1,2016-1-22-118,248.0
7,1,2016-1-22-130,233.0
8,1,2016-1-22-142,124.0
9,1,2016-1-24-46,0.0
10,1,2016-1-24-58,140.0
11,1,2016-1-24-70,168.0
12,1,2016-1-24-82,194.0
13,1,2016-1-24-94,218.0
14,1,2016-1-24-106,307.0
15,1,2016-1-24-118,256.0
16,1,2016-1-24-130,267.0
17,1,2016-1-24-142,85.0
18,1,2016-1-26-46,177.0
19,1,2016-1-26-58,174.0
20,1,2016-1-26-70,133.0
21,1,2016-1-26-82,139.0
22,1,2016-1-26-94,128.0
23,1,2016-1-26-106,185.0
24,1,2016-1-26-118,225.0
25,1,2016-1-26-130,217.0
26,1,2016-1-26-142,79.0
27,1,2016-1-28-46,0.0
28,1,2016-1-28-58,175.0
29,1,2016-1-28-70,127.0
30,1,2016-1-28-82,149.0
31,1,2016-1-28-94,150.0
32,1,2016-1-28-106,221.0
33,1,2016-1-28-118,233.0
34,1,2016-1-28-130,224.0
35,1,2016-1-28-142,101.0
36,1,2016-1-30-46,121.0
37,1,2016-1-30-58,128.0
38,1,2016-1-30-70,117.0
39,1,2016-1-30-82,152.0
40,1,2016-1-30-94,174.0
41,1,2016-1-30-106,216.0
42,1,2016-1-30-118,217.0
43,1,2016-1-30-130,247.0
44,1,2016-1-30-142,116.0
45,2,2016-1-22-46,23.0
46,2,2016-1-22-58,24.0
47,2,2016-1-22-70,21.0
48,2,2016-1-22-82,38.0
49,2,2016-1-22-94,36.0
50,2,2016-1-22-106,43.0
51,2,2016-1-22-118,48.0
52,2,2016-1-22-130,34.0
53,2,2016-1-22-142,26.0
54,2,2016-1-24-46,0.0
55,2,2016-1-24-58,14.0
56,2,2016-1-24-70,26.0
57,2,2016-1-24-82,28.0
58,2,2016-1-24-94,28.0
59,2,2016-1-24-106,45.0
60,2,2016-1-24-118,23.0
61,2,2016-1-24-130,31.0
62,2,2016-1-24-142,20.0
63,2,2016-1-26-46,27.0
64,2,2016-1-26-58,20.0
65,2,2016-1-26-70,22.0
66,2,2016-1-26-82,32.0
67,2,2016-1-26-94,32.0
68,2,2016-1-26-106,59.0
69,2,2016-1-26-118,47.0
70,2,2016-1-26-130,26.0
71,2,2016-1-26-142,19.0
72,2,2016-1-28-46,0.0
73,2,2016-1-28-58,19.0
74,2,2016-1-28-70,27.0
75,2,2016-1-28-82,28.0
76,2,2016-1-28-94,29.0
77,2,2016-1-28-106,51.0
78,2,2016-1-28-118,35.0
79,2,2016-1-28-130,29.0
80,2,2016-1-28-142,9.0
81,2,2016-1-30-46,16.0
82,2,2016-1-30-58,22.0
83,2,2016-1-30-70,30.0
84,2,2016-1-30-82,33.0
85,2,2016-1-30-94,26.0
86,2,2016-1-30-106,47.0
87,2,2016-1-30-118,37.0
88,2,2016-1-30-130,29.0
89,2,2016-1-30-142,13.0
90,3,2016-1-22-46,4.0
91,3,2016-1-22-58,9.0
92,3,2016-1-22-70,3.0
93,3,2016-1-22-82,6.0
94,3,2016-1-22-94,3.0
95,3,2016-1-22-106,10.0
96,3,2016-1-22-118,2.0
97,3,2016-1-22-130,2.0
98,3,2016-1-22-142,0.0
99,3,2016-1-24-46,0.0
100,3,2016-1-24-58,8.0
101,3,2016-1-24-70,5.0
102,3,2016-1-24-82,8.0
103,3,2016-1-24-94,6.0
104,3,2016-1-24-106,7.0
105,3,2016-1-24-118,6.0
106,3,2016-1-24-130,3.0
107,3,2016-1-24-142,3.0
108,3,2016-1-26-46,6.0
109,3,2016-1-26-58,6.0
110,3,2016-1-26-70,7.0
111,3,2016-1-26-82,1.0
112,3,2016-1-26-94,6.0
113,3,2016-1-26-106,5.0
114,3,2016-1-26-118,3.0
115,3,2016-1-26-130,3.0
116,3,2016-1-26-142,0.0
117,3,2016-1-28-46,0.0
118,3,2016-1-28-58,1.0
119,3,2016-1-28-70,4.0
120,3,2016-1-28-82,2.0
121,3,2016-1-28-94,4.0
122,3,2016-1-28-106,2.0
123,3,2016-1-28-118,2.0
124,3,2016-1-28-130,10.0
125,3,2016-1-28-142,1.0
126,3,2016-1-30-46,7.0
127,3,2016-1-30-58,2.0
128,3,2016-1-30-70,2.0
129,3,2016-1-30-82,3.0
130,3,2016-1-30-94,1.0
131,3,2016-1-30-106,2.0
132,3,2016-1-30-118,4.0
133,3,2016-1-30-130,9.0
134,3,2016-1-30-142,1.0
135,4,2016-1-22-46,76.0
136,4,2016-1-22-58,195.0
137,4,2016-1-22-70,45.0
138,4,2016-1-22-82,59.0
139,4,2016-1-22-94,65.0
140,4,2016-1-22-106,92.0
141,4,2016-1-22-118,91.0
142,4,2016-1-22-130,74.0
143,4,2016-1-22-142,23.0
144,4,2016-1-24-46,0.0
145,4,2016-1-24-58,34.0
146,4,2016-1-24-70,47.0
147,4,2016-1-24-82,76.0
148,4,2016-1-24-94,71.0
149,4,2016-1-24-106,93.0
150,4,2016-1-24-118,88.0
151,4,2016-1-24-130,107.0
152,4,2016-1-24-142,21.0
153,4,2016-1-26-46,64.0
154,4,2016-1-26-58,188.0
155,4,2016-1-26-70,53.0
156,4,2016-1-26-82,61.0
157,4,2016-1-26-94,58.0
158,4,2016-1-26-106,62.0
159,4,2016-1-26-118,60.0
160,4,2016-1-26-130,86.0
161,4,2016-1-26-142,21.0
162,4,2016-1-28-46,0.0
163,4,2016-1-28-58,206.0
164,4,2016-1-28-70,46.0
165,4,2016-1-28-82,59.0
